user_id,payment_date,payment_amount
32e4658b-f8ad-4ef7-b21c-a739c193782b,2020-09-17 10:47:19,101.0
09dc1fd9-56f4-4859-9cdc-5c9df40d9918,2020-09-27 14:09:31,194.0
4a5b1125-1d9d-4e79-affc-a7b58d6225af,2020-09-28 09:49:07,16.0
dbcc28a8-708f-4e39-9af4-f4f84619b8f4,2020-09-29 16:59:50,59.0
17ed14e5-2260-4309-a06d-09e97d7d4aa2,2020-09-29 12:45:11,196.0
ff9d8719-56d4-4784-8404-7f75d4ffa2fa,2020-09-22 06:58:48,28.0
a83f4347-a897-4ef0-8ea2-3dd6e924a235,2020-09-17 20:13:57,101.0
87e6cb2d-bbad-478b-ad5f-8a62908bd3fd,2020-09-26 22:35:09,76.0
8d06511c-ab3d-41f3-8dba-ef355f8707b1,2020-09-28 16:58:07,84.0
a5db9dd7-769a-4f72-ac2f-6092f5000221,2020-09-26 20:15:58,216.0
f2f95f62-9bdb-47d6-824e-74aea05c9af2,2020-09-29 13:39:43,192.0
824d462c-cf80-4db1-b218-9e11ada8effd,2020-09-26 23:19:41,28.0
f82a5ec0-7083-4b45-a000-e0baed4c6cbb,2020-09-16 11:59:41,150.0
38dfffdc-c3de-4652-8989-c06bff114312,2020-09-28 16:49:51,11.0
e86ca13d-eb10-4cc1-964f-8184dbc34bde,2020-09-22 21:00:50,91.0
ca1ff2b0-b4d7-47c6-9eea-dd691fc9bd21,2020-09-25 23:43:24,167.0
e4ccaaaa-d5e8-432e-ae6a-e11e7d4c18c6,2020-09-08 02:51:48,136.0
d0026298-7fdb-493e-a57e-1413316ab843,2020-09-29 14:11:56,29.0
269121e2-c83a-41b7-ae5a-d41ba3f9b688,2020-09-29 18:11:12,193.0
9b64ccaa-132f-4d14-888b-7350aa9a733a,2020-09-29 13:20:36,119.0
8b7237ff-5e6e-4220-a259-4bda2fafa4a6,2020-09-15 15:07:46,220.0
912c077b-a5cb-44ee-93ae-90700c689acd,2020-09-29 05:18:18,200.0
04da17b9-9937-46af-9de3-d9f0e529a3e3,2020-09-28 13:49:29,94.0
d823c3a1-ad5f-4bb5-9297-0bf7a9e7da6a,2020-09-15 07:39:56,63.0
cbb3e7fe-835f-4634-93cd-43221ba2c865,2020-09-27 02:33:44,154.0
5c46be02-5444-465d-a508-68ae305d43cb,2020-09-24 23:42:22,75.0
b4d086bc-0f9c-4e94-88b4-547cf95710cf,2020-09-27 23:11:13,129.0
a638eab8-5b24-4908-b951-fbf995f5f1e8,2020-09-28 20:33:29,10.0
22c4db82-de9c-4e73-ae8a-1533bbb44a21,2020-09-18 17:50:00,37.0
c1450b33-568f-4089-a08e-5084855c6c90,2020-09-23 22:32:47,97.0
48f23e9f-0004-481f-b48e-aa15ab664857,2020-09-26 17:27:47,72.0
31898afb-4323-4a96-ba9a-d27d9ae9744e,2020-09-24 03:26:06,154.0
8e5653d2-63fe-4471-b93f-2712cf1e8b89,2020-09-29 11:29:18,157.0
7ee63269-c5ae-4821-848c-92c463723042,2020-09-29 18:14:20,135.0
7a5ef37a-d18a-49e5-87f6-e9941757ece7,2020-09-25 17:11:59,105.0
678e7668-b438-4fcb-a4c6-b01a9267fa45,2020-09-18 09:34:34,114.0
a7082edd-bb1e-4d19-9912-d73b03157903,2020-09-27 06:46:41,178.0
cdec195a-83d4-4a34-8e39-c6b43256465c,2020-09-27 07:31:58,89.0
5157261e-f010-4010-b4d3-fc3c92d29d12,2020-08-18 08:11:27,147.0
7cf024a7-7c86-4af3-adcb-cd1343c6a805,2020-09-25 09:19:46,91.0
b3561cf3-bd08-4161-9238-ff22c4abcbb7,2020-09-25 17:29:20,187.0
6ecf8976-ae9c-472e-83c4-bbe733de4054,2020-09-12 22:58:33,229.0
a3781202-c788-4de7-bda8-4515e62ae71d,2020-09-19 10:59:49,94.0
b4470620-dab8-4418-9699-400615c189fa,2020-09-29 09:41:44,192.0
aaf62225-8fd7-4595-8808-34a52a45177e,2020-09-29 12:43:52,98.0
6150e507-06d3-4679-81e4-d1e7bcea4a9e,2020-09-03 08:05:42,62.0
bdc6c91f-875d-4d6c-822d-4e8df56c7255,2020-09-10 13:17:34,206.0
2f60a1b7-8197-4040-952b-a6cc04b7fa90,2020-09-24 13:08:20,44.0
1f6d40d5-060e-47c1-914c-278ac1f2790c,2020-09-29 08:41:42,77.0
cfde5606-a55a-478a-a7fa-fe4ca43cea84,2020-09-26 21:03:35,85.0
5621e8ed-5fcb-4c8c-89b3-3fbc2ea8fb2c,2020-09-29 15:03:15,63.0
1c138528-45d3-43a3-8591-27e72b28531d,2020-09-22 03:20:59,52.0
fb4e9daa-ec33-433c-b4c5-55b7e2e04c41,2020-09-25 02:24:40,90.0
9084d6bc-6019-4885-8c09-964ea0d1fea9,2020-09-28 13:37:37,114.0
f86e0aa3-06ea-4882-9eff-170ace1ce2eb,2020-09-21 21:04:43,94.0
e70001d3-ae1c-4e58-b147-7684ab824112,2020-09-29 17:50:15,28.0
bb9f6037-67ce-4737-9a5b-a9c9c76f6712,2020-09-29 05:26:33,55.0
e2b64a99-2d48-42af-898a-f6b31c040d1c,2020-09-29 09:24:04,97.0
bdbcb75d-10da-455f-8146-3c3504cdb29b,2020-09-26 01:14:49,105.0
04e4cfa5-2f18-4b3f-82d5-76c5c6756ee9,2020-09-28 07:46:42,102.0
b338951b-45e3-4ec0-b4e2-82686bf957b4,2020-09-20 02:06:07,44.0
30423b88-0006-45ad-8003-5d591a3630d2,2020-09-25 00:40:24,70.0
2cb49497-60cf-412a-b5fc-87d6d8e187c0,2020-09-25 20:32:58,200.0
ebc603cf-4ecc-4c66-8f2a-ad6bcfcf8ef6,2020-09-15 02:24:05,65.0
007d5b01-964e-47f5-ad33-127739eefa7a,2020-09-28 16:39:24,86.0
dbf20d34-cbc4-4c4e-8046-f4c232709579,2020-09-07 14:13:50,115.0
499a366d-a5a3-43a7-b734-e8855f5dc032,2020-09-23 20:41:37,72.0
ecb8e4a4-feeb-451f-9af1-d09c3aa37567,2020-09-29 07:03:53,161.0
22f383a5-40f1-47ca-80e2-fcf8afcdbe45,2020-09-29 16:45:13,188.0
044679b0-5bc4-4b35-8c8f-0c7a9444f395,2020-09-28 01:23:55,67.0
e65b399b-a15b-46b9-b8bd-843dd9fa1f1e,2020-09-28 07:13:50,206.0
653ca7c8-67b1-42f2-ae35-ab98e98047a8,2020-09-14 15:35:11,45.0
edc0eb5e-9587-4f8f-8475-da68221e0bf9,2020-09-13 13:41:53,85.0
44e845dd-647f-4ae6-a8cb-e37762ea2939,2020-09-22 01:41:12,19.0
7656f482-0bac-4dd2-b565-709ad9c67cb0,2020-09-19 09:42:46,32.0
bcb65698-4520-4ad0-9ea6-db19a2770513,2020-09-27 09:16:53,73.0
b45ae759-2803-4300-89ea-4d11a467381d,2020-09-22 17:32:16,135.0
e1a52a92-fd35-4b23-ba7e-00b497ab3671,2020-09-29 14:23:02,45.0
67adc792-9ba8-4f86-8519-51f1c31d1282,2020-09-27 16:32:14,91.0
